threadX,threadY,Performance
3,208,0.79
3,209,0.79
3,210,0.79
3,211,0.79
3,212,0.79
3,213,0.78
3,214,0.77
3,215,0.77
3,216,0.77
3,217,0.76
3,218,0.77
3,219,0.76
3,220,0.77
3,221,0.77
3,222,0.78
3,223,0.79
3,224,0.79
3,225,0.78
3,226,0.78
3,227,0.78
3,228,0.78
3,229,0.78
3,230,0.78
3,231,0.77
3,232,0.77
3,233,0.77
3,234,0.77
3,235,0.76
3,236,0.76
3,237,0.75
3,238,0.76
3,239,0.77
3,240,0.77
3,241,0.77
3,242,0.77
3,243,0.77
3,244,0.77
3,245,0.77
3,246,0.76
3,247,0.76
3,248,0.76
3,249,0.76
3,250,0.76
3,251,0.76
3,252,0.76
3,253,0.76
3,254,0.77
3,255,0.88
3,256,0.88
3,257,0.88
3,258,0.88
3,259,0.88
3,260,0.87
3,261,0.87
3,262,0.87
3,263,0.87
3,264,0.87
3,265,0.87
3,266,0.87
3,267,0.78
3,268,0.79
3,269,0.79
3,270,0.79
3,271,0.79
3,272,0.80
3,273,0.79
3,274,0.80
3,275,0.79
3,276,0.79
3,277,0.79
3,278,0.79
3,279,0.78
3,280,0.78
3,281,0.78
3,282,0.78
3,283,0.78
3,284,0.78
3,285,0.78
3,286,0.79
3,287,0.79
3,288,0.80
3,289,0.80
3,290,0.80
3,291,0.78
3,292,0.79
3,293,0.79
3,294,0.79
3,295,0.79
3,296,0.79
3,297,0.78
3,298,0.79
3,299,0.77
3,300,0.77
3,301,0.77
3,302,0.77
3,303,0.77
3,304,0.78
3,305,0.78
3,306,0.78
3,307,0.78
3,308,0.77
3,309,0.77
3,310,0.77
3,311,0.77
3,312,0.77
3,313,0.77
3,314,0.77
3,315,0.77
3,316,0.77
3,317,0.77
3,318,0.77
3,319,0.77
3,320,0.79
3,321,0.77
3,322,0.78
3,323,0.77
3,324,0.77
3,325,0.77
3,326,0.77
3,327,0.76
3,328,0.77
3,329,0.77
3,330,0.77
3,331,0.77
3,332,0.77
3,333,0.76
3,334,0.77
3,335,0.77
3,336,0.77
3,337,0.77
3,338,0.77
3,339,0.76
3,340,0.77
3,341,0.77
4,1,0.14
4,2,0.29
4,3,0.39
4,4,0.46
4,5,0.56
4,6,0.63
4,7,0.68
4,8,0.70
4,9,0.64
4,10,0.68
4,11,0.72
4,12,0.75
4,13,0.80
4,14,0.81
4,15,0.87
4,16,0.87
4,17,0.79
4,18,0.78
4,19,0.83
4,20,0.83
4,21,0.86
4,22,0.86
4,23,0.88
4,24,0.87
4,25,0.83
4,26,0.84
4,27,0.87
4,28,0.86
4,29,0.89
4,30,0.90
4,31,0.92
4,32,0.94
4,33,0.87
4,34,0.87
4,35,0.89
4,36,0.87
4,37,0.91
4,38,0.89
4,39,0.91
4,40,0.91
4,41,0.86
4,42,0.85
4,43,0.89
4,44,0.88
4,45,0.89
4,46,0.89
4,47,0.93
4,48,0.92
4,49,0.86
4,50,0.86
4,51,0.90
4,52,0.88
4,53,0.90
4,54,0.88
4,55,0.90
4,56,0.88
4,57,0.89
4,58,0.89
4,59,0.89
4,60,0.89
4,61,0.90
4,62,0.88
4,63,0.90
4,64,0.94
4,65,0.88
4,66,0.87
4,67,0.87
4,68,0.86
4,69,0.87
4,70,0.87
4,71,0.87
4,72,0.86
4,73,0.88
4,74,0.88
4,75,0.89
4,76,0.89
4,77,0.89
4,78,0.88
4,79,0.89
4,80,0.89
4,81,0.86
4,82,0.85
4,83,0.86
4,84,0.85
4,85,0.91
4,86,0.89
4,87,0.90
4,88,0.89
4,89,0.87
4,90,0.86
4,91,0.87
4,92,0.86
4,93,0.87
4,94,0.87
4,95,0.89
4,96,0.90
4,97,0.72
4,98,0.71
4,99,0.72
4,100,0.72
4,101,0.72
4,102,0.76
4,103,0.77
4,104,0.75
4,105,0.75
4,106,0.75
4,107,0.76
4,108,0.75
4,109,0.75
4,110,0.75
4,111,0.76
4,112,0.77
4,113,0.75
4,114,0.75
4,115,0.75
4,116,0.74
4,117,0.76
4,118,0.76
4,119,0.76
4,120,0.75
4,121,0.75
4,122,0.74
4,123,0.75
4,124,0.75
4,125,0.75
4,126,0.75
4,127,0.76
4,128,0.81
4,129,0.80
4,130,0.80
4,131,0.80
4,132,0.79
4,133,0.80
4,134,0.79
4,135,0.79
4,136,0.79
4,137,0.78
4,138,0.78
4,139,0.79
4,140,0.79
4,141,0.79
4,142,0.79
4,143,0.79
4,144,0.80
4,145,0.79
4,146,0.78
4,147,0.79
4,148,0.78
4,149,0.79
4,150,0.78
4,151,0.79
4,152,0.78
4,153,0.77
4,154,0.78
4,155,0.78
4,156,0.78
4,157,0.78
4,158,0.78
4,159,0.79
4,160,0.81
4,161,0.78
4,162,0.78
4,163,0.78
4,164,0.77
4,165,0.77
4,166,0.77
4,167,0.78
4,168,0.77
4,169,0.76
4,170,0.84
4,171,0.85
4,172,0.84
4,173,0.84
4,174,0.84
4,175,0.85
4,176,0.84
4,177,0.84
4,178,0.84
4,179,0.84
4,180,0.83
4,181,0.83
4,182,0.83
4,183,0.84
4,184,0.83
4,185,0.83
4,186,0.83
4,187,0.83
4,188,0.82
4,189,0.83
4,190,0.83
4,191,0.85
4,192,0.85
4,193,0.85
4,194,0.84
4,195,0.84
4,196,0.84
4,197,0.84
4,198,0.84
4,199,0.84
4,200,0.83
4,201,0.75
4,202,0.76
4,203,0.76
4,204,0.76
4,205,0.76
4,206,0.76
4,207,0.76
4,208,0.77
4,209,0.76
4,210,0.76
4,211,0.75
4,212,0.75
4,213,0.75
4,214,0.76
4,215,0.75
4,216,0.75
4,217,0.75
4,218,0.75
4,219,0.75
4,220,0.75
4,221,0.75
4,222,0.76
4,223,0.75
4,224,0.77
4,225,0.75
4,226,0.75
4,227,0.74
4,228,0.74
4,229,0.74
4,230,0.74
4,231,0.74
4,232,0.74
4,233,0.74
4,234,0.74
4,235,0.74
4,236,0.74
4,237,0.74
4,238,0.74
4,239,0.74
4,240,0.75
4,241,0.74
4,242,0.74
4,243,0.74
4,244,0.74
4,245,0.74
4,246,0.74
4,247,0.74
4,248,0.74
4,249,0.74
4,250,0.74
4,251,0.74
4,252,0.74
4,253,0.73
4,254,0.74
4,255,0.86
4,256,0.86
5,1,0.14
5,2,0.35
5,3,0.44
5,4,0.51
5,5,0.60
5,6,0.65
5,7,0.59
5,8,0.61
5,9,0.68
5,10,0.72
5,11,0.77
5,12,0.79
5,13,0.74
5,14,0.74
5,15,0.81
5,16,0.81
5,17,0.85
5,18,0.83
5,19,0.89
5,20,0.79
5,21,0.83
5,22,0.82
5,23,0.85
5,24,0.85
5,25,0.88
5,26,0.83
5,27,0.86
5,28,0.85
5,29,0.88
5,30,0.88
5,31,0.90
5,32,0.92
5,33,0.86
5,34,0.86
5,35,0.88
5,36,0.86
5,37,0.89
5,38,0.89
5,39,0.84
5,40,0.85
5,41,0.86
5,42,0.85
5,43,0.88
5,44,0.88
5,45,0.86
5,46,0.85
5,47,0.89
5,48,0.89
5,49,0.88
5,50,0.88
5,51,0.93
5,52,0.85
5,53,0.86
5,54,0.84
5,55,0.85
5,56,0.84
5,57,0.89
5,58,0.86
5,59,0.86
5,60,0.85
5,61,0.86
5,62,0.85
5,63,0.87
5,64,0.91
5,65,0.87
5,66,0.86
5,67,0.87
5,68,0.86
5,69,0.87
5,70,0.87
5,71,0.84
5,72,0.83
5,73,0.88
5,74,0.87
5,75,0.88
5,76,0.87
5,77,0.73
5,78,0.72
5,79,0.73
5,80,0.73
5,81,0.73
5,82,0.73
5,83,0.73
5,84,0.71
5,85,0.76
5,86,0.76
5,87,0.76
5,88,0.75
5,89,0.75
5,90,0.74
5,91,0.75
5,92,0.74
5,93,0.74
5,94,0.74
5,95,0.76
5,96,0.77
5,97,0.76
5,98,0.75
5,99,0.76
5,100,0.75
5,101,0.75
5,102,0.80
5,103,0.79
5,104,0.78
5,105,0.78
5,106,0.78
5,107,0.78
5,108,0.78
5,109,0.78
5,110,0.77
5,111,0.78
5,112,0.79
5,113,0.79
5,114,0.78
5,115,0.78
5,116,0.77
5,117,0.78
5,118,0.78
5,119,0.78
5,120,0.77
5,121,0.78
5,122,0.77
5,123,0.77
5,124,0.77
5,125,0.77
5,126,0.77
5,127,0.78
5,128,0.85
5,129,0.83
5,130,0.82
5,131,0.83
5,132,0.82
5,133,0.82
5,134,0.82
5,135,0.82
5,136,0.81
5,137,0.82
5,138,0.81
5,139,0.82
5,140,0.82
5,141,0.81
5,142,0.81
5,143,0.82
5,144,0.82
5,145,0.82
5,146,0.81
5,147,0.81
5,148,0.80
5,149,0.81
5,150,0.81
5,151,0.81
5,152,0.81
5,153,0.81
5,154,0.81
5,155,0.81
5,156,0.80
5,157,0.81
5,158,0.81
5,159,0.82
5,160,0.83
5,161,0.75
5,162,0.75
5,163,0.75
5,164,0.75
5,165,0.74
5,166,0.75
5,167,0.73
5,168,0.74
5,169,0.74
5,170,0.82
5,171,0.82
5,172,0.82
5,173,0.82
5,174,0.81
5,175,0.82
5,176,0.82
5,177,0.82
5,178,0.82
5,179,0.81
5,180,0.80
5,181,0.80
5,182,0.80
5,183,0.80
5,184,0.80
5,185,0.80
5,186,0.79
5,187,0.80
5,188,0.80
5,189,0.80
5,190,0.80
5,191,0.80
5,192,0.82
5,193,0.81
5,194,0.80
5,195,0.80
5,196,0.80
5,197,0.80
5,198,0.79
5,199,0.80
5,200,0.80
5,201,0.80
5,202,0.80
5,203,0.80
5,204,0.80
6,1,0.14
6,2,0.39
6,3,0.47
6,4,0.52
6,5,0.59
6,6,0.55
6,7,0.62
6,8,0.63
6,9,0.70
6,10,0.74
6,11,0.69
6,12,0.72
6,13,0.78
6,14,0.78
6,15,0.85
6,16,0.84
6,17,0.80
6,18,0.79
6,19,0.85
6,20,0.83
6,21,0.87
6,22,0.80
6,23,0.82
6,24,0.82
6,25,0.85
6,26,0.86
6,27,0.84
6,28,0.82
6,29,0.86
6,30,0.86
6,31,0.88
6,32,0.90
6,33,0.84
6,34,0.85
6,35,0.86
6,36,0.85
6,37,0.88
6,38,0.84
6,39,0.85
6,40,0.86
6,41,0.87
6,42,0.86
6,43,0.84
6,44,0.83
6,45,0.84
6,46,0.84
6,47,0.88
6,48,0.87
6,49,0.84
6,50,0.84
6,51,0.89
6,52,0.87
6,53,0.88
6,54,0.83
6,55,0.84
6,56,0.83
6,57,0.88
6,58,0.87
6,59,0.85
6,60,0.84
6,61,0.85
6,62,0.84
6,63,0.85
6,64,0.90
6,65,0.73
6,66,0.73
6,67,0.73
6,68,0.73
6,69,0.73
6,70,0.72
6,71,0.72
6,72,0.72
6,73,0.75
6,74,0.76
6,75,0.75
6,76,0.74
6,77,0.75
6,78,0.74
6,79,0.75
6,80,0.76
6,81,0.75
6,82,0.74
6,83,0.75
6,84,0.74
6,85,0.80
6,86,0.78
6,87,0.78
6,88,0.77
6,89,0.77
6,90,0.77
6,91,0.77
6,92,0.77
6,93,0.77
6,94,0.76
6,95,0.77
6,96,0.79
6,97,0.78
6,98,0.77
6,99,0.78
6,100,0.77
6,101,0.77
6,102,0.81
6,103,0.82
6,104,0.81
6,105,0.81
6,106,0.81
6,107,0.80
6,108,0.79
6,109,0.80
6,110,0.80
6,111,0.81
6,112,0.81
6,113,0.80
6,114,0.80
6,115,0.80
6,116,0.79
6,117,0.80
6,118,0.79
6,119,0.79
6,120,0.79
6,121,0.79
6,122,0.79
6,123,0.79
6,124,0.79
6,125,0.79
6,126,0.79
6,127,0.80
6,128,0.87
6,129,0.87
6,130,0.86
6,131,0.85
6,132,0.85
6,133,0.86
6,134,0.79
6,135,0.79
6,136,0.79
6,137,0.79
6,138,0.79
6,139,0.78
6,140,0.78
6,141,0.78
6,142,0.79
6,143,0.78
6,144,0.79
6,145,0.79
6,146,0.79
6,147,0.78
6,148,0.79
6,149,0.78
6,150,0.78
6,151,0.77
6,152,0.77
6,153,0.77
6,154,0.78
6,155,0.77
6,156,0.77
6,157,0.77
6,158,0.78
6,159,0.78
6,160,0.79
6,161,0.78
6,162,0.78
6,163,0.77
6,164,0.77
6,165,0.77
6,166,0.77
6,167,0.77
6,168,0.78
6,169,0.77
6,170,0.86
7,1,0.14
7,2,0.40
7,3,0.46
7,4,0.51
7,5,0.53
7,6,0.56
7,7,0.63
7,8,0.64
7,9,0.70
7,10,0.66
7,11,0.72
7,12,0.74
7,13,0.80
7,14,0.72
7,15,0.79
7,16,0.79
7,17,0.83
7,18,0.81
7,19,0.81
7,20,0.79
7,21,0.84
7,22,0.82
7,23,0.80
7,24,0.79
7,25,0.83
7,26,0.83
7,27,0.87
7,28,0.80
7,29,0.84
7,30,0.84
7,31,0.85
7,32,0.88
7,33,0.84
7,34,0.85
7,35,0.86
7,36,0.85
7,37,0.83
7,38,0.81
7,39,0.82
7,40,0.83
7,41,0.84
7,42,0.81
7,43,0.85
7,44,0.84
7,45,0.86
7,46,0.81
7,47,0.85
7,48,0.84
7,49,0.84
7,50,0.84
7,51,0.86
7,52,0.84
7,53,0.86
7,54,0.84
7,55,0.70
7,56,0.69
7,57,0.73
7,58,0.72
7,59,0.73
7,60,0.71
7,61,0.72
7,62,0.71
7,63,0.72
7,64,0.76
7,65,0.75
7,66,0.74
7,67,0.74
7,68,0.74
7,69,0.74
7,70,0.74
7,71,0.74
7,72,0.73
7,73,0.77
7,74,0.76
7,75,0.77
7,76,0.77
7,77,0.77
7,78,0.76
7,79,0.76
7,80,0.77
7,81,0.77
7,82,0.76
7,83,0.76
7,84,0.75
7,85,0.81
7,86,0.80
7,87,0.80
7,88,0.79
7,89,0.79
7,90,0.79
7,91,0.80
7,92,0.78
7,93,0.78
7,94,0.78
7,95,0.79
7,96,0.80
7,97,0.79
7,98,0.79
7,99,0.79
7,100,0.78
7,101,0.78
7,102,0.83
7,103,0.83
7,104,0.82
7,105,0.83
7,106,0.82
7,107,0.83
7,108,0.82
7,109,0.82
7,110,0.82
7,111,0.83
7,112,0.84
7,113,0.84
7,114,0.83
7,115,0.76
7,116,0.77
7,117,0.77
7,118,0.77
7,119,0.76
7,120,0.76
7,121,0.76
7,122,0.77
7,123,0.77
7,124,0.77
7,125,0.77
7,126,0.77
7,127,0.77
7,128,0.84
7,129,0.82
7,130,0.82
7,131,0.82
7,132,0.82
7,133,0.81
7,134,0.82
7,135,0.81
7,136,0.82
7,137,0.81
7,138,0.81
7,139,0.80
7,140,0.81
7,141,0.81
7,142,0.81
7,143,0.81
7,144,0.82
7,145,0.81
7,146,0.81
8,1,0.14
8,2,0.39
8,3,0.45
8,4,0.49
8,5,0.54
8,6,0.57
8,7,0.64
8,8,0.64
8,9,0.66
8,10,0.68
8,11,0.74
8,12,0.76
8,13,0.75
8,14,0.75
8,15,0.82
8,16,0.81
8,17,0.79
8,18,0.78
8,19,0.84
8,20,0.82
8,21,0.81
8,22,0.79
8,23,0.82
8,24,0.81
8,25,0.80
8,26,0.81
8,27,0.84
8,28,0.83
8,29,0.84
8,30,0.84
8,31,0.85
8,32,0.88
8,33,0.81
8,34,0.82
8,35,0.84
8,36,0.82
8,37,0.84
8,38,0.83
8,39,0.84
8,40,0.83
8,41,0.82
8,42,0.81
8,43,0.86
8,44,0.84
8,45,0.82
8,46,0.81
8,47,0.86
8,48,0.85
8,49,0.70
8,50,0.70
8,51,0.74
8,52,0.72
8,53,0.73
8,54,0.72
8,55,0.72
8,56,0.71
8,57,0.74
8,58,0.73
8,59,0.75
8,60,0.74
8,61,0.74
8,62,0.73
8,63,0.74
8,64,0.78
8,65,0.77
8,66,0.76
8,67,0.76
8,68,0.76
8,69,0.76
8,70,0.75
8,71,0.76
8,72,0.75
8,73,0.79
8,74,0.78
8,75,0.80
8,76,0.78
8,77,0.78
8,78,0.78
8,79,0.79
8,80,0.79
8,81,0.78
8,82,0.77
8,83,0.78
8,84,0.77
8,85,0.82
8,86,0.81
8,87,0.82
8,88,0.80
8,89,0.80
8,90,0.80
8,91,0.81
8,92,0.80
8,93,0.80
8,94,0.79
8,95,0.81
8,96,0.82
8,97,0.82
8,98,0.81
8,99,0.81
8,100,0.81
8,101,0.75
8,102,0.82
8,103,0.81
8,104,0.81
8,105,0.80
8,106,0.80
8,107,0.80
8,108,0.80
8,109,0.80
8,110,0.80
8,111,0.80
8,112,0.80
8,113,0.79
8,114,0.79
8,115,0.78
8,116,0.79
8,117,0.79
8,118,0.79
8,119,0.79
8,120,0.79
8,121,0.78
8,122,0.78
8,123,0.78
8,124,0.78
8,125,0.78
8,126,0.79
8,127,0.79
8,128,0.87
9,1,0.14
9,2,0.37
9,3,0.42
9,4,0.44
9,5,0.54
9,6,0.55
9,7,0.62
9,8,0.59
9,9,0.66
9,10,0.68
9,11,0.68
9,12,0.70
9,13,0.76
9,14,0.76
9,15,0.77
9,16,0.77
9,17,0.80
9,18,0.74
9,19,0.79
9,20,0.78
9,21,0.82
9,22,0.76
9,23,0.78
9,24,0.78
9,25,0.79
9,26,0.79
9,27,0.83
9,28,0.82
9,29,0.79
9,30,0.80
9,31,0.81
9,32,0.84
9,33,0.81
9,34,0.82
9,35,0.84
9,36,0.78
9,37,0.82
9,38,0.81
9,39,0.82
9,40,0.80
9,41,0.81
9,42,0.80
9,43,0.70
9,44,0.69
9,45,0.70
9,46,0.70
9,47,0.72
9,48,0.72
9,49,0.71
9,50,0.70
9,51,0.75
9,52,0.73
9,53,0.74
9,54,0.72
9,55,0.73
9,56,0.72
9,57,0.75
9,58,0.74
9,59,0.75
9,60,0.74
9,61,0.74
9,62,0.74
9,63,0.75
9,64,0.79
9,65,0.78
9,66,0.77
9,67,0.77
9,68,0.76
9,69,0.77
9,70,0.76
9,71,0.77
9,72,0.75
9,73,0.79
9,74,0.79
9,75,0.80
9,76,0.79
9,77,0.79
9,78,0.78
9,79,0.79
9,80,0.80
9,81,0.79
9,82,0.78
9,83,0.79
9,84,0.78
9,85,0.83
9,86,0.83
9,87,0.84
9,88,0.82
9,89,0.78
9,90,0.79
9,91,0.78
9,92,0.79
9,93,0.78
9,94,0.78
9,95,0.78
9,96,0.80
9,97,0.79
9,98,0.79
9,99,0.78
9,100,0.77
9,101,0.77
9,102,0.83
9,103,0.82
9,104,0.82
9,105,0.82
9,106,0.83
9,107,0.81
9,108,0.82
9,109,0.81
9,110,0.82
9,111,0.81
9,112,0.83
9,113,0.82
10,1,0.14
10,2,0.35
10,3,0.40
10,4,0.43
10,5,0.52
10,6,0.53
10,7,0.58
10,8,0.59
10,9,0.66
10,10,0.63
10,11,0.69
10,12,0.71
10,13,0.72
10,14,0.72
10,15,0.77
10,16,0.77
10,17,0.76
10,18,0.75
10,19,0.80
10,20,0.75
10,21,0.78
10,22,0.77
10,23,0.77
10,24,0.77
10,25,0.80
10,26,0.76
10,27,0.79
10,28,0.78
10,29,0.79
10,30,0.79
10,31,0.80
10,32,0.83
10,33,0.80
10,34,0.80
10,35,0.83
10,36,0.78
10,37,0.81
10,38,0.80
10,39,0.67
10,40,0.68
10,41,0.69
10,42,0.68
10,43,0.71
10,44,0.70
10,45,0.70
10,46,0.70
10,47,0.74
10,48,0.73
10,49,0.72
10,50,0.72
10,51,0.77
10,52,0.73
10,53,0.74
10,54,0.73
10,55,0.74
10,56,0.73
10,57,0.77
10,58,0.75
10,59,0.77
10,60,0.75
10,61,0.76
10,62,0.75
10,63,0.76
10,64,0.80
10,65,0.79
10,66,0.77
10,67,0.78
10,68,0.77
10,69,0.78
10,70,0.77
10,71,0.77
10,72,0.77
10,73,0.80
10,74,0.80
10,75,0.82
10,76,0.80
10,77,0.81
10,78,0.81
10,79,0.81
10,80,0.82
10,81,0.77
10,82,0.78
10,83,0.77
10,84,0.77
10,85,0.82
10,86,0.82
10,87,0.81
10,88,0.81
10,89,0.81
10,90,0.80
10,91,0.79
10,92,0.80
10,93,0.80
10,94,0.80
10,95,0.80
10,96,0.82
10,97,0.80
10,98,0.80
10,99,0.80
10,100,0.80
10,101,0.80
10,102,0.86
11,1,0.14
11,2,0.33
11,3,0.39
11,4,0.41
11,5,0.51
11,6,0.50
11,7,0.59
11,8,0.59
11,9,0.62
11,10,0.63
11,11,0.70
11,12,0.67
11,13,0.73
11,14,0.72
11,15,0.73
11,16,0.74
11,17,0.77
11,18,0.72
11,19,0.77
11,20,0.76
11,21,0.77
11,22,0.76
11,23,0.78
11,24,0.73
11,25,0.76
11,26,0.77
11,27,0.79
11,28,0.77
11,29,0.81
11,30,0.78
11,31,0.79
11,32,0.82
11,33,0.79
11,34,0.79
11,35,0.67
11,36,0.66
11,37,0.70
11,38,0.67
11,39,0.68
11,40,0.69
11,41,0.69
11,42,0.68
11,43,0.72
11,44,0.71
11,45,0.72
11,46,0.71
11,47,0.74
11,48,0.74
11,49,0.73
11,50,0.72
11,51,0.77
11,52,0.75
11,53,0.75
11,54,0.74
11,55,0.75
11,56,0.73
11,57,0.78
11,58,0.77
11,59,0.76
11,60,0.75
11,61,0.77
11,62,0.75
11,63,0.77
11,64,0.81
11,65,0.79
11,66,0.78
11,67,0.79
11,68,0.78
11,69,0.79
11,70,0.79
11,71,0.79
11,72,0.79
11,73,0.79
11,74,0.80
11,75,0.80
11,76,0.79
11,77,0.79
11,78,0.79
11,79,0.79
11,80,0.80
11,81,0.79
11,82,0.78
11,83,0.78
11,84,0.78
11,85,0.83
11,86,0.83
11,87,0.83
11,88,0.81
11,89,0.81
11,90,0.82
11,91,0.81
11,92,0.82
11,93,0.82
12,1,0.14
12,2,0.32
12,3,0.39
12,4,0.40
12,5,0.49
12,6,0.49
12,7,0.58
12,8,0.58
12,9,0.62
12,10,0.63
12,11,0.66
12,12,0.67
12,13,0.73
12,14,0.68
12,15,0.74
12,16,0.74
12,17,0.73
12,18,0.72
12,19,0.75
12,20,0.74
12,21,0.78
12,22,0.72
12,23,0.75
12,24,0.74
12,25,0.75
12,26,0.76
12,27,0.77
12,28,0.76
12,29,0.80
12,30,0.77
12,31,0.78
12,32,0.81
12,33,0.67
12,34,0.68
12,35,0.69
12,36,0.67
12,37,0.70
12,38,0.68
12,39,0.69
12,40,0.69
12,41,0.70
12,42,0.70
12,43,0.72
12,44,0.72
12,45,0.73
12,46,0.71
12,47,0.75
12,48,0.75
12,49,0.73
12,50,0.73
12,51,0.78
12,52,0.76
12,53,0.77
12,54,0.74
12,55,0.75
12,56,0.74
12,57,0.78
12,58,0.77
12,59,0.78
12,60,0.77
12,61,0.78
12,62,0.76
12,63,0.78
12,64,0.82
12,65,0.82
12,66,0.81
12,67,0.77
12,68,0.78
12,69,0.78
12,70,0.77
12,71,0.77
12,72,0.77
12,73,0.81
12,74,0.82
12,75,0.80
12,76,0.80
12,77,0.80
12,78,0.80
12,79,0.80
12,80,0.81
12,81,0.79
12,82,0.80
12,83,0.80
12,84,0.80
12,85,0.85
13,1,0.14
13,2,0.30
13,3,0.37
13,4,0.39
13,5,0.48
13,6,0.48
13,7,0.56
13,8,0.55
13,9,0.61
13,10,0.60
13,11,0.66
13,12,0.66
13,13,0.69
13,14,0.68
13,15,0.70
13,16,0.71
13,17,0.74
13,18,0.70
13,19,0.76
13,20,0.71
13,21,0.74
13,22,0.73
13,23,0.74
13,24,0.72
13,25,0.74
13,26,0.74
13,27,0.79
13,28,0.74
13,29,0.78
13,30,0.65
13,31,0.67
13,32,0.69
13,33,0.68
13,34,0.68
13,35,0.69
13,36,0.67
13,37,0.71
13,38,0.69
13,39,0.70
13,40,0.69
13,41,0.71
13,42,0.70
13,43,0.74
13,44,0.73
13,45,0.73
13,46,0.72
13,47,0.76
13,48,0.76
13,49,0.75
13,50,0.73
13,51,0.78
13,52,0.76
13,53,0.77
13,54,0.76
13,55,0.76
13,56,0.75
13,57,0.79
13,58,0.78
13,59,0.79
13,60,0.79
13,61,0.80
13,62,0.76
13,63,0.76
13,64,0.81
13,65,0.80
13,66,0.80
13,67,0.79
13,68,0.79
13,69,0.78
13,70,0.78
13,71,0.78
13,72,0.78
13,73,0.82
13,74,0.82
13,75,0.82
13,76,0.81
13,77,0.81
13,78,0.81
14,1,0.14
14,2,0.29
14,3,0.36
14,4,0.37
14,5,0.47
14,6,0.47
14,7,0.54
14,8,0.55
14,9,0.61
14,10,0.60
14,11,0.66
14,12,0.63
14,13,0.69
14,14,0.65
14,15,0.71
14,16,0.72
14,17,0.72
14,18,0.71
14,19,0.73
14,20,0.71
14,21,0.73
14,22,0.72
14,23,0.73
14,24,0.72
14,25,0.75
14,26,0.73
14,27,0.78
14,28,0.63
14,29,0.66
14,30,0.66
14,31,0.67
14,32,0.69
14,33,0.68
14,34,0.69
14,35,0.70
14,36,0.68
14,37,0.71
14,38,0.69
14,39,0.70
14,40,0.71
14,41,0.72
14,42,0.71
14,43,0.75
14,44,0.73
14,45,0.74
14,46,0.72
14,47,0.76
14,48,0.76
14,49,0.75
14,50,0.74
14,51,0.79
14,52,0.77
14,53,0.77
14,54,0.76
14,55,0.78
14,56,0.77
14,57,0.81
14,58,0.79
14,59,0.78
14,60,0.78
14,61,0.78
14,62,0.77
14,63,0.78
14,64,0.83
14,65,0.81
14,66,0.80
14,67,0.80
14,68,0.80
14,69,0.79
14,70,0.79
14,71,0.79
14,72,0.79
14,73,0.84
15,1,0.14
15,2,0.27
15,3,0.35
15,4,0.36
15,5,0.45
15,6,0.45
15,7,0.53
15,8,0.54
15,9,0.58
15,10,0.59
15,11,0.62
15,12,0.63
15,13,0.66
15,14,0.65
15,15,0.69
15,16,0.71
15,17,0.73
15,18,0.68
15,19,0.74
15,20,0.70
15,21,0.74
15,22,0.70
15,23,0.73
15,24,0.70
15,25,0.74
15,26,0.62
15,27,0.66
15,28,0.64
15,29,0.67
15,30,0.67
15,31,0.68
15,32,0.70
15,33,0.69
15,34,0.70
15,35,0.70
15,36,0.69
15,37,0.73
15,38,0.71
15,39,0.71
15,40,0.72
15,41,0.72
15,42,0.72
15,43,0.75
15,44,0.73
15,45,0.74
15,46,0.73
15,47,0.77
15,48,0.77
15,49,0.76
15,50,0.75
15,51,0.80
15,52,0.78
15,53,0.80
15,54,0.77
15,55,0.77
15,56,0.76
15,57,0.80
15,58,0.79
15,59,0.80
15,60,0.78
15,61,0.79
15,62,0.78
15,63,0.78
15,64,0.83
15,65,0.82
15,66,0.82
15,67,0.82
15,68,0.81
16,1,0.14
16,2,0.26
16,3,0.33
16,4,0.35
16,5,0.44
16,6,0.44
16,7,0.52
16,8,0.53
16,9,0.57
16,10,0.58
16,11,0.62
16,12,0.62
16,13,0.66
16,14,0.65
16,15,0.70
16,16,0.72
16,17,0.70
16,18,0.69
16,19,0.72
16,20,0.71
16,21,0.72
16,22,0.71
16,23,0.72
16,24,0.71
16,25,0.62
16,26,0.64
16,27,0.66
16,28,0.65
16,29,0.68
16,30,0.68
16,31,0.69
16,32,0.71
16,33,0.70
16,34,0.71
16,35,0.72
16,36,0.70
16,37,0.73
16,38,0.72
16,39,0.72
16,40,0.73
16,41,0.73
16,42,0.72
16,43,0.76
16,44,0.75
16,45,0.76
16,46,0.74
16,47,0.79
16,48,0.78
16,49,0.78
16,50,0.78
16,51,0.80
16,52,0.80
16,53,0.78
16,54,0.78
16,55,0.77
16,56,0.77
16,57,0.80
16,58,0.80
16,59,0.80
16,60,0.80
16,61,0.79
16,62,0.79
16,63,0.79
16,64,0.85
17,1,0.14
17,2,0.30
17,3,0.32
17,4,0.35
17,5,0.43
17,6,0.44
17,7,0.51
17,8,0.52
17,9,0.57
17,10,0.56
17,11,0.61
17,12,0.60
17,13,0.66
17,14,0.64
17,15,0.70
17,16,0.69
17,17,0.69
17,18,0.68
17,19,0.71
17,20,0.70
17,21,0.71
17,22,0.70
17,23,0.61
17,24,0.61
17,25,0.63
17,26,0.64
17,27,0.67
17,28,0.66
17,29,0.68
17,30,0.69
17,31,0.69
17,32,0.72
17,33,0.71
17,34,0.71
